"","keyWords"
"take","25.0"
"opportunity","32.0"
"reflect","3.0"
"changes","52.0"
"stock","11.0"
"impacts","7.0"
"fintechs","85.0"
"considering","4.0"
"evolving","7.0"
"relationships","48.0"
"incumbents","174.0"
"regulators","182.0"
"importantly","1.0"
"presents","5.0"
"consider","13.0"
"lies","1.0"
"horizon","2.0"
"technologies","72.0"
"triggered","3.0"
"seismic","1.0"
"shift","94.0"
"implications","263.0"
"extend","10.0"
"far","9.0"
"pioneered","5.0"
"use","192.0"
"value","242.0"
"chains","12.0"
"characterized","2.0"
"decades","5.0"
"disrupted","5.0"
"reshaped","2.0"
"customers","598.0"
"every","16.0"
"stakeholder","19.0"
"hope","2.0"
"build","49.0"
"upon","12.0"
"previous","7.0"
"many","152.0"
"stakeholders","55.0"
"better","55.0"
"understanding","29.0"
"forces","35.0"
"transforming","3.0"
"well","44.0"
"outlook","15.0"
"contents","3.0"
"context","49.0"
"key","367.0"
"findings","240.0"
"uncertainties","267.0"
"deep","16.0"
"dives","4.0"
"insurance","330.0"
"lending","230.0"
"equity","157.0"
"crowdfunding","113.0"
"market","478.0"
"infrastructure","148.0"
"details","51.0"
"past","15.0"
"reports","19.0"
"represents","17.0"
"culmination","1.0"
"three","47.0"
"phases","1.0"
"research","24.0"
"transformative","14.0"
"ecosystem","136.0"
"since","41.0"
"december","5.0"
"strived","1.0"
"understand","30.0"
"innovations","85.0"
"determine","34.0"
"affected","4.0"
"phase","12.0"
"laid","6.0"
"foundation","11.0"
"models","153.0"
"focused","20.0"
"establishing","7.0"
"clear","17.0"
"taxonomy","6.0"
"relevant","27.0"
"mapping","2.0"
"possible","19.0"
"futures","16.0"
"evolutionary","14.0"
"paths","15.0"
"emerging","85.0"
"exploring","5.0"
"consumers","39.0"
"etc","13.0"
"outcomes","32.0"
"captured","4.0"
"aimed","2.0"
"illustrate","20.0"
"enabling","54.0"
"power","29.0"
"blockchain","24.0"
"shaping","12.0"
"capabilities","104.0"
"characteristics","44.0"
"defining","9.0"
"highlevel","4.0"
"blueprint","11.0"
"fully","17.0"
"protocols","23.0"
"simultaneously","6.0"
"empowers","5.0"
"users","185.0"
"simplifies","2.0"
"derisks","1.0"
"transactions","223.0"
"culminated","1.0"
"release","5.0"
"two","48.0"
"document","5.0"
"small","60.0"
"technologyenabled","3.0"
"entrant","2.0"
"definition","5.0"
"include","11.0"
"large","179.0"
"enter","15.0"
"eg","251.0"
"apple","14.0"
"pay","32.0"
"incumbent","63.0"
"increase","87.0"
"focus","111.0"
"current","74.0"
"final","5.0"
"returns","23.0"
"conducting","6.0"
"broad","14.0"
"exploration","7.0"
"reshaping","3.0"
"builds","3.0"
"considers","1.0"
"made","27.0"
"ideas","6.0"
"failed","9.0"
"produce","1.0"
"ways","22.0"
"broader","34.0"
"bb","19.0"
"partnerships","79.0"
"ecosystems","31.0"
"last","14.0"
"months","6.0"
"engaged","8.0"
"held","20.0"
"workshops","19.0"
"order","62.0"
"answer","4.0"
"pivotal","5.0"
"innovators","22.0"
"gained","3.0"
"csuite","3.0"
"unit","2.0"
"inperson","15.0"
"phone","9.0"
"innovative","28.0"
"facilitated","13.0"
"six","11.0"
"hubs","5.0"
"total","31.0"
"participants","51.0"
"including","51.0"
"davosklosters","1.0"
"switzerland","4.0"
"january","5.0"
"london","7.0"
"february","9.0"
"york","11.0"
"usa","10.0"
"march","4.0"
"april","8.0"
"san","1.0"
"francisco","1.0"
"shenzhen","1.0"
"china","13.0"
"toronto","1.0"
"canada","39.0"
"overview","30.0"
"changed","6.0"
"successfully","21.0"
"established","48.0"
"dominant","16.0"
"players","70.0"
"came","1.0"
"existence","3.0"
"goal","3.0"
"overtaking","1.0"
"shifted","3.0"
"building","37.0"
"struggle","9.0"
"scale","117.0"
"customer","373.0"
"adoption","68.0"
"succeeded","2.0"
"fallen","1.0"
"short","7.0"
"seized","1.0"
"direction","8.0"
"pace","5.0"
"across","133.0"
"almost","10.0"
"subsector","1.0"
"standalone","6.0"
"businesses","62.0"
"crucial","5.0"
"parts","14.0"
"expectations","23.0"
"setting","7.0"
"higher","57.0"
"bars","5.0"
"user","170.0"
"experience","100.0"
"rapid","26.0"
"loan","91.0"
"adjudication","37.0"
"shown","1.0"
"bar","4.0"
"set","82.0"
"google","9.0"
"met","13.0"
"conclusion","172.0"
"willingness","6.0"
"switch","15.0"
"away","30.0"
"overestimated","1.0"
"switching","7.0"
"costs","114.0"
"high","118.0"
"often","40.0"
"sufficiently","8.0"
"material","7.0"
"warrant","2.0"
"provider","31.0"
"especially","33.0"
"adapt","17.0"
"struggled","7.0"
"create","90.0"
"establish","21.0"
"alternative","304.0"
"payment","300.0"
"rails","49.0"
"much","27.0"
"successful","38.0"
"improvements","23.0"
"traditional","322.0"
"materially","4.0"
"competition","73.0"
"yet","9.0"
"competitive","85.0"
"landscape","58.0"
"caveat","1.0"
"geographies","12.0"
"service","150.0"
"providers","236.0"
"exist","33.0"
"segments","32.0"
"needs","122.0"
"able","86.0"
"significant","69.0"
"although","5.0"
"disrupt","9.0"
"success","25.0"
"changing","31.0"
"increasing","92.0"
"improve","89.0"
"face","39.0"
"turned","5.0"
"threat","8.0"
"growth","79.0"
"allows","45.0"
"externalize","1.0"
"function","22.0"
"wait","2.0"
"offerings","60.0"
"gain","88.0"
"traction","3.0"
"deploying","3.0"
"proliferation","18.0"
"provides","61.0"
"supermarket","2.0"
"allowing","43.0"
"acquisitions","5.0"
"deploy","8.0"
"accelerating","5.0"
"rate","22.0"
"change","71.0"
"serious","4.0"
"tempo","1.0"
"cycle","12.0"
"predicated","2.0"
"model","71.0"
"agility","12.0"
"ability","127.0"
"neither","1.0"
"core","109.0"
"competencies","10.0"
"shop","2.0"
"today","54.0"
"significantly","37.0"
"lower","81.0"
"technological","22.0"
"barriers","26.0"
"entering","3.0"
"longterm","14.0"
"identified","17.0"
"eight","1.0"
"cost","106.0"
"commoditization","9.0"
"accelerate","9.0"
"bases","6.0"
"removing","8.0"
"points","48.0"
"grounds","3.0"
"differentiation","12.0"
"profit","29.0"
"redistribution","3.0"
"enable","75.0"
"bypass","8.0"
"thereby","10.0"
"redistributing","2.0"
"pools","13.0"
"ownership","59.0"
"transfer","148.0"
"owner","5.0"
"interface","2.0"
"pure","4.0"
"manufacturers","24.0"
"must","132.0"
"therefore","34.0"
"become","169.0"
"hyperscaled","2.0"
"hyperfocused","2.0"
"platforms","426.0"
"rising","14.0"
"offer","104.0"
"engage","22.0"
"different","109.0"
"single","74.0"
"channel","40.0"
"delivery","43.0"
"monetization","15.0"
"increasingly","68.0"
"important","43.0"
"static","6.0"
"sets","17.0"
"flows","16.0"
"multiple","63.0"
"sources","110.0"
"combined","12.0"
"real","38.0"
"time","134.0"
"bionic","3.0"
"workforce","14.0"
"machines","42.0"
"replicate","4.0"
"behaviours","19.0"
"humans","8.0"
"continues","11.0"
"evolve","34.0"
"need","160.0"
"manage","41.0"
"labour","2.0"
"systemically","3.0"
"techs","21.0"
"resemble","3.0"
"dependent","20.0"
"tech","44.0"
"acquire","19.0"
"differentiating","10.0"
"regionalization","10.0"
"diverging","11.0"
"regulatory","197.0"
"priorities","7.0"
"regions","5.0"
"distinct","9.0"
"facing","6.0"
"enormous","4.0"
"pressure","60.0"
"reduce","69.0"
"base","40.0"
"embracing","2.0"
"longtime","1.0"
"competitors","10.0"
"alike","1.0"
"commoditize","1.0"
"drivers","16.0"
"archetypes","16.0"
"mutualization","2.0"
"externalization","15.0"
"automation","47.0"
"creation","40.0"
"utilities","14.0"
"expansion","19.0"
"existing","80.0"
"roles","16.0"
"standardize","11.0"
"processes","222.0"
"avoid","5.0"
"duplicating","3.0"
"companies","84.0"
"range","29.0"
"activities","108.0"
"comfortable","10.0"
"externalizing","1.0"
"expanded","7.0"
"serve","27.0"
"seeking","14.0"
"preserve","4.0"
"margins","33.0"
"turning","4.0"
"process","196.0"
"tools","54.0"
"streamline","21.0"
"internal","27.0"
"error","19.0"
"handling","7.0"
"example","44.0"
"monetary","4.0"
"authority","14.0"
"singapore","3.0"
"several","26.0"
"banks","291.0"
"national","27.0"
"know","15.0"
"kyc","33.0"
"utility","10.0"
"duplication","1.0"
"blackrocks","1.0"
"aladdin","1.0"
"platform","154.0"
"analysis","46.0"
"construction","5.0"
"compliance","94.0"
"investors","306.0"
"managers","87.0"
"industrystandard","2.0"
"anywhere","2.0"
"wide","18.0"
"automate","26.0"
"origination","25.0"
"audit","40.0"
"account","72.0"
"reconciliation","9.0"
"sharing","34.0"
"among","67.0"
"peers","2.0"
"utilizing","13.0"
"deverticalize","1.0"
"chain","81.0"
"rise","58.0"
"costsharing","1.0"
"lowers","3.0"
"entry","30.0"
"view","75.0"
"companywide","1.0"
"start","23.0"
"thinking","2.0"
"security","51.0"
"permissions","4.0"
"jigsaw","1.0"
"piece","3.0"
"treated","3.0"
"separately","1.0"
"minimize","8.0"
"external","60.0"
"connection","20.0"
"tracking","19.0"
"protect","12.0"
"shared","42.0"
"monitor","34.0"
"businesstobusiness","1.0"
"systemic","13.0"
"risks","187.0"
"differentiate","26.0"
"customerfacing","7.0"
"middle","14.0"
"back","32.0"
"offices","3.0"
"commoditized","10.0"
"location","14.0"
"catalysts","1.0"
"positions","4.0"
"intravalue","1.0"
"intervalue","1.0"
"shifts","11.0"
"bridge","9.0"
"bypassing","3.0"
"intermediaries","183.0"
"directly","86.0"
"startups","39.0"
"becoming","25.0"
"direct","47.0"
"easily","34.0"
"migrating","5.0"
"simplify","4.0"
"connections","25.0"
"complicated","7.0"
"networks","61.0"
"connecting","21.0"
"vulnerable","6.0"
"munich","5.0"
"reinsurer","13.0"
"partnering","12.0"
"bought","10.0"
"trv","1.0"
"compete","48.0"
"vanguard","7.0"
"betterment","3.0"
"started","7.0"
"proposing","1.0"
"exchangetraded","1.0"
"funds","94.0"
"etfs","5.0"
"savings","55.0"
"accounts","65.0"
"shifting","43.0"
"deposits","52.0"
"stripe","3.0"
"offers","34.0"
"online","133.0"
"merchants","73.0"
"easy","9.0"
"costeffective","8.0"
"way","11.0"
"previously","25.0"
"accessible","25.0"
"merchant","36.0"
"due","103.0"
"movements","9.0"
"sides","2.0"
"continued","49.0"
"curtailing","1.0"
"control","94.0"
"access","246.0"
"lowering","8.0"
"profits","11.0"
"oversee","2.0"
"european","19.0"
"unions","6.0"
"revised","3.0"
"directive","5.0"
"psd","15.0"
"threatens","3.0"
"disintermediate","4.0"
"mandating","3.0"
"allow","108.0"
"open","63.0"
"secure","36.0"
"pool","8.0"
"reach","20.0"
"expand","33.0"
"adjacencies","2.0"
"identify","24.0"
"longregulated","1.0"
"less","80.0"
"grow","29.0"
"importance","32.0"
"reaching","5.0"
"end","252.0"
"pressuresshifts","1.0"
"derive","5.0"
"position","33.0"
"profitable","16.0"
"necessary","44.0"
"survival","2.0"
"longer","18.0"
"rely","20.0"
"controlling","4.0"
"manufacturing","22.0"
"distribution","103.0"
"distributors","23.0"
"leverage","38.0"
"place","21.0"
"brand","21.0"
"curation","1.0"
"relationship","31.0"
"places","2.0"
"deemphasizing","1.0"
"manufacturer","2.0"
"particularly","32.0"
"cases","47.0"
"roboadvisors","20.0"
"wealthfront","8.0"
"purchase","27.0"
"likely","39.0"
"awareness","8.0"
"assets","118.0"
"distributed","116.0"
"even","40.0"
"steer","2.0"
"towards","28.0"
"via","98.0"
"recommendations","7.0"
"collect","20.0"
"entire","8.0"
"app","11.0"
"store","23.0"
"apps","20.0"
"pass","3.0"
"stringently","2.0"
"controls","8.0"
"front","8.0"
"page","3.0"
"visibility","54.0"
"per","9.0"
"day","10.0"
"retailers","21.0"
"advisory","23.0"
"benchmarks","1.0"
"drawn","2.0"
"collected","9.0"
"comparable","3.0"
"interact","23.0"
"fewer","19.0"
"consolidates","3.0"
"major","45.0"
"share","74.0"
"lacking","2.0"
"quickly","28.0"
"find","25.0"
"niches","4.0"
"wish","6.0"
"contrast","3.0"
"help","35.0"
"specialized","8.0"
"seek","21.0"
"others","17.0"
"depend","4.0"
"whether","18.0"
"capture","18.0"
"mindshare","6.0"
"achieve","20.0"
"ubiquity","6.0"
"consistency","5.0"
"fragmented","10.0"
"universe","7.0"
"connected","85.0"
"devices","45.0"
"point","29.0"
"guard","3.0"
"abusing","1.0"
"shopping","15.0"
"liability","37.0"
"farreaching","2.0"
"consequences","10.0"
"advantages","34.0"
"race","6.0"
"however","54.0"
"fail","10.0"
"decline","16.0"
"multipleprovider","1.0"
"distribute","16.0"
"trade","109.0"
"gradually","5.0"
"throughout","21.0"
"examples","20.0"
"developed","39.0"
"bc","4.0"
"segment","8.0"
"aggregation","26.0"
"either","23.0"
"curated","10.0"
"choose","35.0"
"preexisting","6.0"
"cater","13.0"
"specific","44.0"
"audiences","1.0"
"add","13.0"
"effect","9.0"
"channels","76.0"
"aggregate","17.0"
"number","103.0"
"scope","17.0"
"sectors","8.0"
"greater","36.0"
"tencents","1.0"
"webank","1.0"
"acts","13.0"
"storefront","1.0"
"competing","16.0"
"vendors","7.0"
"credit","147.0"
"asset","172.0"
"waves","2.0"
"invoicing","1.0"
"reporting","26.0"
"adp","1.0"
"rbc","5.0"
"kingdom","7.0"
"developing","19.0"
"pensions","3.0"
"dashboard","1.0"
"aggregating","4.0"
"insurers","226.0"
"choice","33.0"
"profound","2.0"
"design","21.0"
"force","16.0"
"productfocused","1.0"
"around","64.0"
"party","47.0"
"resolved","9.0"
"suitability","4.0"
"salesdistribution","1.0"
"owners","9.0"
"capable","8.0"
"balancing","4.0"
"demand","49.0"
"naturally","4.0"
"adding","12.0"
"placed","5.0"
"sustainable","17.0"
"environment","39.0"
"improved","79.0"
"price","42.0"
"comparability","4.0"
"favour","4.0"
"economies","24.0"
"combination","2.0"
"strategies","61.0"
"depth","3.0"
"breadth","3.0"
"needed","15.0"
"follow","10.0"
"vs","18.0"
"snapshots","1.0"
"experiencedriven","1.0"
"starting","11.0"
"utilize","4.0"
"advanced","28.0"
"analytics","34.0"
"target","17.0"
"behaviour","22.0"
"mobile","119.0"
"confirmation","16.0"
"optional","1.0"
"offered","16.0"
"participating","17.0"
"uses","13.0"
"geolocation","1.0"
"addition","20.0"
"visas","1.0"
"predictive","5.0"
"fraud","37.0"
"streams","11.0"
"designing","4.0"
"thus","30.0"
"engaging","8.0"
"frequently","15.0"
"solely","5.0"
"purpose","21.0"
"collection","37.0"
"nonbanks","1.0"
"complementary","3.0"
"otherwise","5.0"
"facebook","3.0"
"continually","6.0"
"improves","10.0"
"adds","1.0"
"features","19.0"
"engagement","24.0"
"aib","1.0"
"cashbacks","1.0"
"return","43.0"
"receive","35.0"
"targeted","7.0"
"amount","23.0"
"variety","17.0"
"issue","10.0"
"line","9.0"
"maintaining","8.0"
"trust","59.0"
"based","113.0"
"imperative","7.0"
"partnership","27.0"
"play","23.0"
"larger","35.0"
"carefully","2.0"
"ensure","52.0"
"hacking","2.0"
"low","67.0"
"aware","2.0"
"additional","100.0"
"decide","4.0"
"legacy","34.0"
"systems","247.0"
"environments","9.0"
"effectively","29.0"
"maintained","8.0"
"versus","1.0"
"implementing","12.0"
"collecting","4.0"
"arrival","1.0"
"artificial","9.0"
"intelligence","13.0"
"mean","33.0"
"workforces","1.0"
"talent","8.0"
"evolves","2.0"
"collective","3.0"
"employees","11.0"
"machineenabled","1.0"
"cognitive","5.0"
"continue","56.0"
"develop","59.0"
"relative","6.0"
"frontend","4.0"
"ai","32.0"
"coworking","1.0"
"suite","14.0"
"similar","32.0"
"dominating","1.0"
"interactions","14.0"
"america","9.0"
"launching","3.0"
"erica","1.0"
"chatbot","1.0"
"answers","3.0"
"mould","1.0"
"apples","2.0"
"siri","2.0"
"amazons","5.0"
"alexa","2.0"
"computers","1.0"
"together","10.0"
"multiplying","1.0"
"compared","12.0"
"alone","4.0"
"given","21.0"
"enough","6.0"
"training","2.0"
"human","40.0"
"humanai","2.0"
"mix","5.0"
"suites","1.0"
"teams","6.0"
"people","15.0"
"ayasdi","4.0"
"worked","2.0"
"stress","16.0"
"testing","5.0"
"ninemonth","1.0"
"requiring","14.0"
"hundreds","1.0"
"threemonth","1.0"
"using","66.0"
"specialists","1.0"
"idea","2.0"
"tested","7.0"
"accepting","2.0"
"similarly","2.0"
"hbr","2.0"
"mit","5.0"
"sloan","2.0"
"review","35.0"
"evolution","26.0"
"fundamentally","10.0"
"automationfocused","1.0"
"priority","2.0"
"failure","16.0"
"come","4.0"
"meaning","8.0"
"organization","25.0"
"rates","31.0"
"balance","24.0"
"train","2.0"
"coexist","1.0"
"dealing","6.0"
"enforcement","19.0"
"punishment","1.0"
"non","20.0"
"compliant","3.0"
"actions","15.0"
"figure","2.0"
"communicate","6.0"
"culture","3.0"
"interfaces","10.0"
"accompanied","1.0"
"increased","125.0"
"reliance","8.0"
"sizes","6.0"
"cloudbased","8.0"
"harness","1.0"
"unlocking","3.0"
"revenues","15.0"
"guide","14.0"
"efforts","35.0"
"simple","16.0"
"painfree","3.0"
"moving","14.0"
"match","21.0"
"standard","39.0"
"amazon","16.0"
"web","7.0"
"aws","3.0"
"forming","4.0"
"backbone","1.0"
"diverse","15.0"
"xignite","1.0"
"adopting","11.0"
"storage","20.0"
"processing","51.0"
"investing","20.0"
"tool","10.0"
"crossselling","1.0"
"little","4.0"
"bit","1.0"
"suggests","3.0"
"might","16.0"
"buy","12.0"
"next","29.0"
"macquarie","9.0"
"uber","5.0"
"guides","1.0"
"interacting","3.0"
"rest","4.0"
"life","54.0"
"ft","5.0"
"cmo","2.0"
"coming","5.0"
"collision","6.0"
"leads","16.0"
"tough","1.0"
"choices","29.0"
"falling","3.0"
"behind","9.0"
"broaden","9.0"
"helping","4.0"
"attractive","13.0"
"targets","9.0"
"technical","9.0"
"losing","5.0"
"proposition","18.0"
"necessitates","1.0"
"frameworks","12.0"
"independence","1.0"
"differing","5.0"
"conditions","98.0"
"challenging","14.0"
"narrative","33.0"
"globalization","2.0"
"trend","10.0"
"giving","8.0"
"regional","16.0"
"suited","16.0"
"local","43.0"
"led","10.0"
"complexity","17.0"
"differences","7.0"
"europe","14.0"
"strong","36.0"
"impetus","4.0"
"consumer","23.0"
"protection","28.0"
"verticals","3.0"
"mobilebased","5.0"
"connectivity","45.0"
"absence","8.0"
"consumerfocused","1.0"
"largely","16.0"
"friendly","6.0"
"regulator","64.0"
"capturing","8.0"
"unclear","12.0"
"presence","3.0"
"mature","7.0"
"wellserved","1.0"
"incremental","5.0"
"designed","28.0"
"introduce","5.0"
"transparency","65.0"
"execution","59.0"
"show","2.0"
"evidence","62.0"
"best","44.0"
"alipay","3.0"
"owns","5.0"
"trillion","4.0"
"chinese","4.0"
"giant","2.0"
"tencent","1.0"
"competitor","4.0"
"automated","142.0"
"clearing","41.0"
"house","14.0"
"ach","3.0"
"sameday","3.0"
"progress","1.0"
"remains","13.0"
"slow","7.0"
"countries","23.0"
"adopted","13.0"
"realtime","91.0"
"decade","10.0"
"ago","1.0"
"divergent","4.0"
"could","91.0"
"difficult","34.0"
"obstacles","2.0"
"jurisdictions","18.0"
"theoretically","1.0"
"opposed","7.0"
"pressures","24.0"
"push","13.0"
"convergence","11.0"
"press","2.0"
"localized","3.0"
"breeding","1.0"
"ground","3.0"
"multipolar","1.0"
"locale","1.0"
"strengthen","5.0"
"geography","2.0"
"areas","23.0"
"problems","18.0"
"cultivate","3.0"
"integrate","13.0"
"look","21.0"
"crosscutting","1.0"
"industrys","6.0"
"path","15.0"
"uncertain","16.0"
"influence","7.0"
"subjects","1.0"
"discussion","4.0"
"holds","15.0"
"governance","29.0"
"gap","12.0"
"extract","2.0"
"mitigate","5.0"
"races","1.0"
"ahead","3.0"
"managements","1.0"
"cooperation","9.0"
"built","25.0"
"solve","11.0"
"longrunning","1.0"
"lie","2.0"
"heart","1.0"
"references","16.0"
"redefine","8.0"
"harvard","1.0"
"retrieved","96.0"
"httpshbrorghowartificialintelligencewillredefine","1.0"
"ready","1.0"
"robot","2.0"
"colleagues","1.0"
"httpsloanreviewmiteduarticleareyoureadyforrobotcolleagues","1.0"
"jpmorgan","4.0"
"mine","1.0"
"times","21.0"
"httpswwwftcomcontenteafeaecaa","1.0"
"cdo","1.0"
"interview","1.0"
"groups","23.0"
"delivering","9.0"
"idg","1.0"
"httpswwwcmocomauarticlecdo","1.0"
"interviewmacquariebankinggroupdigitalleaderdeliveringcustomertrustpp","1.0"
"reading","6.0"
"dive","3.0"
"organized","4.0"
"according","6.0"
"common","26.0"
"recent","16.0"
"trends","28.0"
"illustrating","2.0"
"evolutions","2.0"
